salario,educacion,educacionmadre,edad,antiguedad_ejecutivo,educacion_grado,antiguedad,educacion_posgrado,valor_empresa,beneficios_empresa,ventas_empresa
806,11,10,59,5,1,3,1,3900,257,3000
310,7,6,40,4,1,18,0,1300,60,2400
1119,10,9,61,5,1,34,0,1200,71,2500
1287,12,12,59,6,1,4,1,2700,222,4700
1170,12,12,57,4,1,9,1,5600,208,1900
880,9,8,62,5,1,36,0,4000,229,5300
1091,10,9,33,6,1,9,0,1300,36,181
1100,10,9,65,6,1,18,0,544,-271,563
650,10,9,53,5,1,5,1,557,40,1482
607,10,9,38,5,1,7,1,599,38,231
1133,10,9,63,6,1,9,0,686,37,870
393,9,8,58,5,1,36,1,956,40,285
605,8,7,53,4,1,16,0,505,30,422
1444,13,12,59,7,1,2,1,10700,401,6204
1033,12,11,62,6,1,30,1,7300,478,5400
1142,12,11,50,6,1,11,1,2200,166,2600
537,10,9,46,5,1,20,1,669,17,1200
693,9,8,42,5,1,17,0,3000,206,1400
439,10,9,57,5,1,26,1,3800,280,2600
358,7,6,64,4,1,43,0,423,45,584
1276,11,12,64,6,1,41,0,1300,52,635
873,11,12,41,2,1,2,1,567,21,149
537,10,9,57,5,1,35,1,4800,210,11400
713,10,9,57,5,1,12,1,1300,55,1600
1350,13,12,68,7,1,5,1,2100,92,3300
1268,10,9,47,6,1,20,0,2500,47,1100
465,10,9,64,5,1,31,1,2400,326,2400
693,10,9,46,5,1,7,1,533,44,2200
369,9,8,49,5,1,4,1,1200,-132,65
381,7,6,54,4,1,30,0,4500,386,2700
467,10,9,49,5,1,13,1,534,49,513
559,10,9,57,5,1,34,1,653,56,605
218,9,8,57,5,1,33,1,421,41,504
264,7,6,63,4,1,42,0,480,43,334
185,7,6,58,4,1,39,0,560,49,766
387,9,8,71,5,1,32,1,477,28,432
2220,15,13,63,7,1,18,1,540,-80,277
445,8,10,69,4,1,23,0,828,31,249
