produccion,capital,inversion,trabajo
86.47576258444633,66.72791584064186,66.43410020485513,19.74624308142142
132.17159155681566,41.43102329847169,40.5806217362143,24.151880649632687
103.61649590972596,51.859859430488775,50.71259304749784,11.92122703806924
160.22700157409056,52.51806935644768,53.01127719636979,19.500491699715845
127.23374379933644,48.377960793845126,47.70560301914515,14.807976075731522
161.2149839084626,45.21727900750271,41.77082979592677,26.312868624755247
206.78307211030506,40.00268679295974,39.53078377457086,37.07888650858359
130.49334493820893,27.879492119499012,27.32305416136533,15.197592688324892
141.17438825969202,55.741505973291936,56.99091065182509,24.520611279847994
77.67736144099045,17.27475542159192,19.536608662317583,17.957012156964826
51.18801259804955,55.09713515725783,58.82592454967161,13.198039112934737
83.3850355390673,59.14891297917623,58.27556622051535,20.84420890211396
92.50361027039523,39.6706502533524,40.804609083495585,23.62937211508189
112.48159418432486,55.62836247791528,56.73437229279411,18.052304777845343
160.3983350449467,57.150677572854356,54.42946346769834,23.047450764116245
144.74126637412206,57.16202689065254,54.153995608435125,19.447588981584452
145.55725933483913,45.55486597037131,42.40431078273445,22.86023511134276
137.89288697373826,53.503134376740896,53.59714089525588,20.338330739236984
104.11254115101868,52.024867897577614,51.00741044430667,20.75802420855333
100.79256307779124,41.924049332634986,43.846462852939794,20.047107024426754
115.76279564795641,44.73443330211798,44.09842363417695,24.116158692666694
169.32408962623282,56.492920622583426,58.57612625811649,37.251183714484085
128.80369208257918,44.59792219134265,45.53139919758124,24.520548589517084
146.68190620438796,54.50640794201035,57.72636516075902,23.198595882152585
135.8297062105532,50.94712846618763,47.496215647043414,15.787965304050875
74.43258050340052,47.65752540306513,49.07535998186539,5.543742170427912
100.76741590269643,51.145944037388645,50.57002119253979,11.768427104234643
159.42221519464954,53.41169978524568,53.93690316108904,23.583873320148676
127.53371805166533,50.72357438005158,51.64190792044914,17.83593342123589
97.01419607653666,51.83245033116442,50.83712143222788,14.83762884782081
146.71491529626852,56.921842807161404,55.31952737691566,18.810105709649118
118.94263875086811,48.360943358808356,50.6341326579319,17.480899508637556
94.29022773986375,52.15268781509064,52.86674554220252,17.01603991481712
76.13499582458388,48.112006546739,49.792641542315124,18.38674174976265
83.00598153693927,54.15668251079453,56.385471333141766,17.305574689039407
81.84811983109235,48.88202454376618,52.98679212234405,11.293957736633875
139.84487761317138,57.22782617103222,57.796261755290736,15.562869824065563
166.38217221792812,61.17621543311775,60.060929399079974,18.43891158974281
117.63812181120275,36.13725654376731,36.523907053820516,17.16376579199932
217.85343373608512,64.06524775564804,65.87796912450058,36.51692200813115
169.14049971722514,61.927432419762724,61.2580163315859,18.099274992694678
129.7651875137525,42.28800185450669,41.198846908003624,17.854779782206855
180.40378991451627,74.03415514481978,70.98971289012592,25.72242624545015
98.17726884062074,52.4095055769763,52.75618958567969,13.139931581586762
164.1887859518148,55.314112079411935,55.2207081847258,17.542109179782184
227.68336799991914,67.10176727602155,66.54022193755667,25.95144604684132
212.28531772571324,43.776417698441534,44.87093337175574,27.296786709820843
193.77141344266852,38.97672321140112,39.11135944519814,19.425469410057506
210.6599323400878,46.77817768597341,47.642499806009916,24.961137339440555
151.23699825019784,51.79699893843438,56.24045412269642,13.731744545586047
208.93212015401608,53.98526293297387,55.76195446898713,20.955494582529326
192.35778412392116,57.09613678652196,57.37350198421452,20.287679026992535
151.329661514585,67.04268600976383,67.21789075852027,18.75191521441551
151.08990261923688,42.282146404182484,41.631827392061766,18.293487987064562
169.69255271706112,37.910615329446586,38.17511823086153,26.47172129488162
185.61560846734858,53.20136689019154,51.76215105224323,20.950510973213913
165.4805127403829,49.778444607078626,49.935202051144145,29.013276965558987
143.17459767657184,49.308284694799575,46.71107871031751,17.05990024410498
123.55863694531378,36.376125256600076,37.98053841316717,15.653111584948778
129.56625366570896,56.75049075454966,59.51844031913979,17.08168875546136
149.87355887823307,56.57406352912584,55.62739949231761,21.78067016744518
150.1923622042308,47.17178232942443,45.583956512360444,20.510807144406108
218.59308858802547,77.19756792916182,75.51428572746399,32.64861549049237
135.43292605651402,38.15946483132533,39.05901008580001,19.598875125600582
144.59373745487937,60.23757408045597,61.17561502655048,18.952620113547347
124.77866246769253,44.23934863187755,45.712324092105376,16.785165736099593
157.7833702755613,41.456206680724605,38.29629590373395,20.795378879165053
133.63980405929675,38.30721809955763,40.45179975860188,24.450737007214272
150.33785340959923,60.33598944891816,60.00903104655307,23.85201140690792
70.76117704519058,43.94063596012248,45.568922628255336,6.418431674379303
136.1858483433291,45.17512852228379,48.073526858542095,24.415702185967135
181.35311773237927,45.97932757376708,45.427501916957574,25.69588739940029
133.28000958864516,54.306601155969204,55.128059029445986,18.350296261986543
128.86065141059782,61.8038812326647,61.22876798876215,16.95342096764383
88.92265198760995,53.592083879221605,53.167673374893575,11.536464960202403
122.71693585030633,62.892352100918544,65.2650328402291,13.961551561155714
160.64620936302327,63.90918098813082,63.575548557940174,20.12829306891732
159.09358295620717,46.1494277417588,47.55091544939295,16.470327607751383
141.756654764814,53.74298244779794,54.780230847293865,16.651974139487937
105.49867403819401,59.442492818444684,61.55943516936653,13.419174008378794
130.7102925108802,58.03605643401826,61.204807547774976,19.869250327684163
138.79717553467373,51.819376862397434,52.87958051005674,20.376548475302886
156.8858539094535,66.40371593801751,67.99992286685556,17.186530083942593
178.4445539266033,48.4154996704137,51.102426334940304,23.839779987428088
160.29160188076048,48.64520396606371,49.53457337222934,22.773618718019446
152.91890329767185,54.44681259275212,52.909921387843724,20.526121285398986
95.38645268258175,49.217697324308844,51.677492539693006,11.671994689647088
151.6086949199431,40.88475214792354,41.29762092174597,19.84666865988825
123.96294764564784,61.82092123480098,64.30257196058551,17.87170562530457
165.21070648144357,51.304093830168306,47.03542435873271,20.312122539769142
137.5792378491687,60.729935196697355,63.10174397729403,18.907143818344508
157.28388781673473,62.95539814775718,63.99270745195385,20.430680678304757
154.81616244583813,38.992679287353305,39.11235273898459,23.84700427500346
132.37458985738996,56.74474185149149,58.30987657897543,16.890508448158812
106.16773068545199,46.39899097595383,48.30169350599678,21.164433547601526
103.18295289756857,53.846367637414914,55.1749987337765,21.26082528763868
128.196450426384,57.48627246213327,58.87486581778056,20.7678408178942
67.4575794432031,44.15089647283262,42.875275252623474,14.263649923288309
115.80547567672163,41.58406155255274,39.847995552474,16.995512987570866
175.90061444102562,51.34951546794144,48.803239940432206,24.35468185693543
155.71626923783833,48.198296894329644,50.28304468480098,25.78596794932788
193.93137736165306,46.19614382217635,45.75678568894219,28.903382297414524
185.1730245027794,54.62039794453047,53.901920203136754,27.513082608478264
145.8197479350684,49.77369744277127,49.923115198388295,22.592265414506965
172.58131764358515,56.103626243665104,57.33534661992414,19.816405337107884
204.5498446958884,57.66955773098912,55.96904012237673,21.89687933633714
183.74919731913297,44.470375157878536,44.5929496341506,25.294226949255037
137.8559779256026,46.06743128763182,48.35324347869338,16.623165830540614
171.67720809917245,54.32020600144103,53.41423513018349,18.423834070899655
151.40845112575292,53.61141799008907,57.067001989863556,17.285192780991053
174.60616032294098,52.92041894721394,54.3706276880372,23.955416140837087
145.6055780859752,65.63526264066925,65.04409738742989,20.366349696186777
151.45579881534724,66.27653852620452,67.1910253093642,21.659397624468824
103.62698932970645,34.874907558620464,34.89145551448732,10.039590839257668
146.7533994993733,51.637049180603746,51.82045074947233,18.53212839592154
178.5995990431805,48.91120050385322,48.534274923520215,26.93047960695978
121.20779118006617,41.4208163681635,41.31167405360864,14.345925070935383
128.68353762151682,35.241941662550374,35.551980666842006,18.071215764043643
152.7236509141501,29.203146716902975,28.19762608370928,22.3584439170859
178.1902957734976,48.067521057105445,47.54959764573128,25.049571790380476
159.33542296760086,46.265290878194826,47.99700114257007,23.813519118906115
101.32700225788844,52.915465014951494,52.73557783020914,15.91303042461199
99.47038292261203,47.74423579534434,51.10391824543882,8.835163599528649
100.92519466499793,58.09837696183837,59.324105884686,9.392087119597093
149.3959029497408,61.68950099992656,61.23239281450425,18.336309198919675
122.23767967649103,43.6058632988425,43.436680242616056,15.08394678828083
155.2314487607699,45.018544693693336,44.08627100158301,22.90916872938499
206.72050791310943,63.47793224493891,64.14138172351393,25.560729694659326
158.7216524504032,41.981687466573064,41.94333872557817,26.127637852671782
164.73572560804845,67.34152989008041,67.21916293168273,21.48446519495339
128.43143544447267,70.88469853417968,72.34980131902118,15.605519639872904
130.8351880391635,47.053140826758856,46.18319886614213,19.970320365937866
127.44822172388928,51.49466592260338,51.06307385793788,23.14812707506849
123.3533363335808,54.43522571907768,53.45918833311428,18.674326851804395
149.83394191730983,38.05663218111951,37.968065037101354,25.27708044020614
132.11927092568448,70.82065057710219,70.67440957396157,20.747563217986375
136.38588678141025,29.26002775264317,29.33645216564817,24.95117185907847
123.21801828665156,49.913960754647775,51.23982354970023,18.248497030503845
110.02769515937791,46.81708437199227,48.56299800893703,15.328395179044575
141.85534860017395,70.31203275197751,72.1605060399817,20.636844959617928
100.52835285374368,51.24818889047262,49.57749020858868,16.781240328407186
133.41139388267317,36.00176108202374,36.851615248936824,16.28916620422783
201.84355531016098,55.611455814878106,55.57133464394747,21.45342963898678
155.04185066241098,53.445279029967324,53.42653304967675,16.943312827798316
123.45573038514908,63.247339183475006,61.38509843350212,19.57913092879864
78.56617894270477,32.962997524806354,35.825099109423896,9.568887537264914
198.0458682494354,60.210986254781524,58.25577899793024,28.960000605849437
144.1954440814787,61.08161214731604,60.6429997647742,22.42843609715525
116.75587001012548,43.759034705256894,44.49122106893729,19.450372191357083
116.71031927861115,41.04353116442945,41.179496556622034,20.313246810083864
143.96666376352414,43.79025039078805,42.712707112441485,22.99325023899283
194.6022374981546,60.976574132744304,62.26076867664458,31.78379022718351
109.2128854665857,58.32252335196515,60.724138851225135,19.174104859134935
147.65034144390557,45.4493511295941,44.80405377107209,27.465062009001407
119.69334511805337,59.04186204484908,59.3184291482173,23.763615702215198
102.0693890540228,63.06247399651791,60.51724161347917,13.423288543037359
124.14370495970378,47.11599295496736,46.91225751541902,21.26188542994526
125.91383113455012,61.99575260486097,62.72554772481166,20.950409545693773
134.59480187253232,46.11132220177179,46.30129158933093,23.993132924359635
118.5513633028929,46.572804271888096,44.78160986430784,19.5412014768982
118.73669286902815,48.789812774493036,47.47261689248645,19.81571602270903
155.8223207759662,53.0663445467619,52.93838518880732,25.025702091470862
98.09299624965661,29.48220922749341,29.255099637153137,14.045129276348387
143.9755119591639,39.49000510792938,39.98744012973687,21.004973043825093
160.7772643990231,26.61091787449172,27.14712534554992,23.508187801040293
171.3797489401862,56.37407638801031,56.109774102412196,21.346857526593457
158.82876363144692,62.66027932870108,61.102883368096435,23.60924932909439
154.9644666224564,64.59945399983708,65.93149833973159,19.965058512257304
157.23366174626247,30.37917941137293,31.696056756630863,22.047998943631917
150.8738135090262,50.528303647051786,50.66591492903262,16.220705294801412
115.88928999135092,38.156079122612006,38.78033380696385,15.975850614316306
107.79503144777749,36.47961505016159,37.34996447638986,14.189090582949078
114.87441065729729,44.263777358834986,48.49687794540711,17.667274985430822
145.905175997595,36.98839006672958,38.4407736554039,25.828148307986723
147.39334677047088,70.44910690805754,70.49680695597102,18.847032783420293
128.08168657160178,35.16908556085805,33.23645020771198,19.694237755854186
96.78218158399487,40.04710172557189,38.80436449887304,11.928069324944401
137.7272218696272,48.18762890090537,48.00980865689298,25.20085796333757
120.82785228786477,50.455323614203344,50.01313995917845,14.423622093301987
122.94807464875969,50.171644791879025,49.74252117295749,18.444458365579358
132.08406940190278,37.9863427030872,38.360029838251556,18.994118907947342
145.29653111301255,52.308788472669214,51.84324205642714,19.146411210770665
160.20301360031078,52.6261133410016,54.08589501363305,20.363847714234407
205.38603616793517,56.958285114821884,55.96123590785506,35.826132245482086
135.54777395426422,48.11443974227796,50.79859607933575,24.399712081772325
134.00695188058373,59.41223912657379,63.53470341812236,22.364797531745264
63.37740235647971,35.51236717806398,34.80487166064241,8.540204930805388
118.43063605524148,62.97449080805774,62.03472192270123,17.017386496750234
137.6126404624704,58.41636182221938,59.73731661836008,26.839085205703938
109.559912273363,53.14809140888495,54.500204218738986,19.215857336235423
98.20811975892109,54.561543489958694,55.39093265146306,15.29742814049576
135.73979075881152,59.656908362558994,60.99037731199654,23.20375455800762
109.09731319756051,58.4214860572804,56.55363743924708,17.131252573613214
143.81004568403324,39.46589291256686,38.484960739398986,26.032501922897993
145.8547257890801,61.00115847921374,61.8666552256181,20.52698790881119
106.82291145792104,52.12978095575677,52.60852631100115,16.271513931466707
203.36769424115755,61.56802473514104,62.05598234370316,32.15296712435237
141.03265891157366,53.94265451146174,53.80527234112783,21.703138287388974
107.96550171535348,40.09219241426225,37.925690093385235,18.259744082677603
86.49099842086498,39.004189538004354,38.556690400250226,12.91829448117916
121.488559894416,54.23923518097052,56.499895935767356,20.102254628776812
162.4578938509997,60.83827405733784,60.08038767775873,19.673825350348228
103.73704653921396,35.031843655606956,36.526421462490816,16.19379236193399
82.78113129897416,46.50696124109965,45.86584190177579,12.104073629488003
110.54878636244416,60.52138412060129,61.97981822334931,17.58246007639572
113.92151966428088,46.30145798057254,48.62628568421733,20.664075811872955
158.710368980649,67.78486310019628,66.56903379542497,27.723496878390392
138.71866079982524,56.660487107697975,57.610126950772504,19.415617386172407
148.13878390764705,62.134452408992956,59.31535812251608,22.852989730061992
145.1772151974883,43.142405288959814,41.49338518209476,27.42060943689507
56.48744827304803,68.22988826865449,68.18248460443374,7.934181402152198
112.30043182538122,57.66790833791757,58.61904922991974,13.862846591310934
120.18738178222685,53.972248896739266,54.01489275131668,14.78354384489413
149.07670576542517,57.98131871740516,58.389151177467795,26.444967089267195
116.1815989416802,53.20715032754001,54.12230876589262,13.464372064100708
135.66887806039625,64.19086770676962,64.36092631045797,9.968011300404157
181.7624940354145,49.50259045982963,50.44401472779883,24.72820023730895
131.9520760252354,47.95503085216602,49.566966722466454,16.876067766284205
116.1878135263771,48.71076993824565,48.3463688234673,17.646012425488465
99.53622536216969,52.8271238379466,50.910527043925704,15.613123115949225
80.23522693657208,51.272658438843784,49.58741972748332,14.360314061215867
101.97957845505351,32.04734841405333,31.19182471485985,21.45178190433257
145.75760898587706,61.60394955968408,58.727941911245274,24.77037085312624
127.8152047575627,41.08716485173153,42.06025611961767,25.307878740223707
75.16333129541121,45.66069063570715,47.740940505449174,10.771239085133757
151.66229854806144,46.94723390331564,46.00567165223237,21.53814695864208
187.51195592762124,58.192594574695036,56.489016495289164,26.077249504685746
87.92872926046505,29.36416902349108,32.02938800374569,17.559184261948758
108.2764582706751,36.52758073333623,36.41679423560037,21.143508595800288
155.02841092153147,74.50145747569024,74.78894471932374,17.289396530029766
124.82245000866145,63.66959330182032,64.82319501454452,16.82966072333722
128.08862957700438,67.74938978748945,67.84338714632857,10.454989978324805
195.20447509846534,47.730929042560874,47.703485500266126,29.536536333563628
162.39167486431836,62.785610148993044,63.580099545229515,17.218693824733702
171.35246393054103,48.33685727405884,48.12008834012865,25.57480882889805
94.5643535537909,45.974466481979235,45.36972869817241,10.366382577593011
102.32047229122131,32.16070199498081,30.458902416260088,22.08997683739599
122.03974267144694,49.544392597433955,49.893722496850486,18.18101101184167
120.95790375511837,47.66325525608844,46.12437130291738,12.220400613143461
138.25525542500023,28.092891249770204,27.325043026889862,23.765235867089967
95.65097986299395,40.71003522387992,43.686430641811114,16.327890319242826
119.10153479212062,47.38478212409162,46.43543349032992,15.212496434756854
150.6957425422814,38.793699467069075,41.99774490843901,18.45001144467973
204.94472407412567,57.842161797361875,58.97509615958796,17.31997737760647
157.2045764951625,47.06904411656813,49.08502921582494,18.40984786908033
206.5997879504364,53.39841839144486,54.17165539906945,22.956918227637896
180.03226730074618,62.20478433483633,59.698088021244246,19.036797378886654
149.2630043850725,54.04229563870737,53.86631546690473,13.839969727415209
186.07351909771535,36.62541883789617,34.6059433919627,27.438808530716365
169.7002684567173,57.22333540144826,56.33009355601965,28.38738919661329
88.88463018784054,44.51321164867683,46.8799582575031,15.521295148705544
78.83594180687979,33.75095207910523,33.62408760000706,7.162706366998924
159.33625198447118,48.207867777321304,46.79215692354245,21.902441772917634
103.51953656443595,54.94516404953416,54.9941980515905,17.08684379500156
133.83368553134162,54.3597502166004,54.37678819525053,20.354163878808677
124.87478659279967,34.019254666001856,35.023099457519955,16.644580961403587
172.11978784158816,50.53329457505102,52.34120355531166,27.016756045871848
171.4282908271305,60.398879774045966,58.74849785703709,16.077253809321753
179.51645276596102,43.5991077698407,42.336349538084725,22.781300508529327
168.60874919665366,50.45912885715566,48.15060622527384,23.018883842611178
184.82661577700765,51.049000307222066,53.12109429255761,27.462275520868655
139.05445989861676,52.12030356584758,55.676639476762304,19.097142015960998
126.87536605268095,61.59845352780052,61.03766817103644,16.77937723340834
128.37820425863694,51.79221068557495,51.54875961266385,17.725146335524943
153.35345859493992,37.444989248460836,37.038421834096894,25.856784052650504
179.3359910203045,39.8208778717062,39.43230440309317,26.922135189618984
168.15873269216456,52.724226448823906,52.21112607160115,29.110538802736627
87.01409714591003,30.311432160037104,30.690442672163364,17.94104568131385
108.09571366467301,50.41097783480422,51.229911498896726,20.053436220811324
114.49255956987245,51.27294042702564,52.697670812090436,22.240978865915757
122.99195112845204,55.36892469170502,54.96479936459211,20.547174429133438
147.49278215681812,46.30081831728628,47.25949118763977,27.45792404170861
149.77974550876618,51.10196981679661,49.52116380897793,26.766079169349332
121.35093703949268,42.95722317999729,42.082719682652694,24.677909732355502
115.14755697161678,42.50075046261388,44.40634314859216,19.189116476206387
134.6339881468931,59.93152648561957,58.1309848143703,18.626894881489175
103.94172610927652,44.619409001670405,42.56932785545556,19.35927651325593
140.89449942026786,53.787259885483614,52.305941348059946,22.028288948785566
193.51512212270006,61.64513356258953,61.23080184430262,28.93109751985649
173.1738241110042,66.89781874592131,67.99382041807998,24.118466026066343
143.20165635434995,65.01359957056816,64.9168076204315,15.077999779514592
137.39184784252492,44.13618092282978,46.410066214445436,16.31411634492165
123.56896332187267,35.020098612495794,36.34755296664654,18.484257775173305
161.3022943279268,47.301362450093904,47.709241615104574,26.842880188941372
178.99563266345478,45.56165491708906,47.74434081636697,23.918589206553467
161.3520812208868,49.5812043233445,49.037315015340994,25.16780677285502
138.750669923154,47.59475759509563,43.85698539120528,17.761176879067108
84.98047179072405,48.94427317758462,49.83847434984159,13.128478299102285
114.58301290831562,31.76374204414234,31.734618047196662,18.81722586494826
163.44595277721325,53.57537364182277,56.485855998005874,22.959451717659395
214.11862313578212,69.25043536027563,71.4338565636899,26.50832442196061
190.97815852474207,68.27171992653291,68.64510292357222,22.774742756398823
187.16700849121565,56.366539842752566,55.359446065582034,24.378390172023437
138.95163019059504,57.4952587181978,60.32736666295768,17.959713923094206
136.01497818169435,42.465075999779145,42.880517074122636,18.43179712531051
153.81553694802852,45.63970543616244,48.918752825739574,20.546624252783783
126.7708339669405,72.78565956036753,72.46377826665483,17.911092241765147
159.024349749881,53.60978791785992,52.411444971838186,21.819248642105848
154.61173797722262,63.36082686385214,65.08157177764191,21.593593129389806
106.6704109086257,51.35016096476903,51.18615636699518,14.39909539400158
182.7498295505783,56.11242991230252,56.19142881845984,27.62489489776361
128.46058930170236,58.33867328895383,60.99909956058034,15.382957134031475
177.04059333839865,57.042951885704646,57.08224795087162,25.06294537520942
146.78636448305355,39.705620428440476,39.511762120008406,16.815604139159003
133.96193366830911,47.99525240255769,48.09033132919389,20.608784186953603
122.81308327479607,72.2406631687777,71.4284373529718,19.542927633294216
53.147581086053904,50.14235599248212,49.8214729655722,10.39281716236493
135.10200518610515,62.71272914379281,62.92690169788629,21.630197205049434
94.92904703157858,49.20263271579685,49.57730593304138,13.990101902711928
69.02581103874631,38.106326265844515,37.95329278136624,6.651488779544657
161.59238594287496,42.05695244004916,38.74886348941112,26.278809692307394
124.68099931013238,35.075058030782756,35.33556932353559,16.37313029911838
89.43524574418929,31.83508573184713,37.25007526292687,10.233848081394708
185.11937871996992,46.9625142057891,46.96895059988889,33.861492519748836
126.45922865939743,42.7002694460152,42.824671712595645,25.065813800224277
114.37721816558886,36.168844759259436,36.51210884505806,18.11074549685967
98.63841305353493,42.19743912173578,43.76189204107237,15.946688999681347
140.63868604604505,44.21844073813659,46.712977326738844,22.57338751635712
83.89890861748846,55.19129304101575,55.11530491868711,8.081303209495596
96.42166234774552,55.44209859440945,57.055767225659274,14.591963877413498
118.91030804417113,51.459499666755846,51.188863486580196,17.172181766121213
160.7727553222678,60.37249027208578,59.24525160557757,21.242029130115416
176.51910345696103,50.877733608201616,52.50130101955896,25.94973062299146
161.8119871468573,52.66698190062109,52.73684742235218,21.601116913070925
160.8200821537676,40.00910556416492,40.57686739071997,21.743952689286882
128.30628813983876,43.147288982191185,46.28127902118326,15.567518837926304
156.72678409041387,49.48672044345782,50.14197950716027,17.947606628720546
198.21527531221653,46.18246715396844,43.74469201075524,27.62700582642191
183.27670216917542,67.97438535705194,69.63077778709702,21.94482543546255
183.53711834029428,56.04274412382123,54.20690213896156,17.853914792365813
188.45041374972638,57.064696284110155,55.97376808830239,22.26476127037953
131.5256758576111,48.63327153268035,50.186331042407986,17.01052019023058
156.11774467435274,54.18012975751571,53.283513106733984,21.134819710292156
101.2098672886219,65.58995900242601,65.73024509751376,16.779308473218084
178.68457837345912,43.39877059051693,42.74139260626097,30.18303935140039
132.3808916630984,62.6019945118387,64.89846472882816,13.673748352457835
131.10391972493753,35.35168202367696,34.90154884647041,19.551525767127337
175.0461847333659,55.96949316862117,57.12876415825178,21.128861857969646
260.4970532889466,60.382257791310685,58.90769786354798,27.35678152489404
161.85923360848363,60.20151867239394,62.37424116562013,13.467186327516972
155.7968982604931,59.701061777308865,61.1588735912841,17.06198065671942
156.17299290872757,35.69761233171351,36.826144159288226,20.216903632279944
148.9110795456439,46.805535802897694,46.83576458874317,25.46646213442824
240.9564429411941,66.49777437398227,66.78776763091525,33.69697098146597
145.3528643685104,60.930514056766334,63.06631441094414,16.83945701668147
138.50844402264852,44.063789253945515,44.34903333389746,18.882858824585522
194.15465636539983,42.867152594259096,41.325268790162404,31.441362832660644
146.4419424151231,54.9077849581233,55.05043562912093,20.69350134136461
105.73582887750861,49.07994083367765,47.69765978715718,14.817775340015446
139.2653852615082,48.34210674289769,48.78227509457808,23.073620750091607
145.71057825043965,42.94154468701955,40.68914129690016,20.641434150897553
114.4005759272477,53.07833902900248,53.573403196114754,15.672218372995136
153.96799051836635,58.61911118045116,59.95642663243126,23.980602522786903
129.71784047265442,50.26703832941455,51.849092381518346,23.357926982910946
116.10600676704316,57.27226121285611,58.485189228198436,17.803119439275285
150.64985780711635,50.30090909180939,50.503745451432124,26.483219162411878
109.01950739156457,76.99155775593549,78.55036971252629,12.31815346181096
127.26801933757993,56.89555918345343,57.72137998329541,19.312384565280475
136.01355362497762,64.13526278904683,65.51649919531113,20.363098122621523
143.2812900862886,33.737088977495105,32.45840832915579,27.874851709462586
78.07507683597775,43.675212379361284,42.79394049563066,16.169487276155422
128.02911977384485,48.46779789066788,46.40022940444789,22.920860593977103
115.54683254787076,41.98915420914618,42.84192941747999,23.148482824186235
116.221325325777,28.611355936486564,30.21505694140189,24.745767235178768
91.84253563894983,46.51025624968794,48.88964832313752,23.58564803819495
126.39578182371635,66.23826317116941,64.26040822810157,22.81187189028049
81.50338288146465,54.660744652448585,57.5058450215282,18.081514931812617
150.20485537525386,55.477105750900435,54.44795212535825,23.692763948103853
171.05063875149165,60.29823348965228,57.79056216032189,24.3143416398433
195.6214712992399,48.08554078396654,49.44912466243987,27.118312340150453
121.49931695686907,61.758644511872255,62.1312666808984,14.417638922224402
117.90673628323731,51.15668463067291,48.57540847826172,16.658549933069796
151.5280785399438,56.96013908076789,54.70468184686842,21.671255075843842
157.00650795064064,40.20739432087271,39.18992216577264,22.169441840389986
157.7526276898874,50.82441193114524,48.506942340541215,22.52266359535534
132.68033140064693,54.177823804325044,54.04015064510278,15.765234605925091
105.53792750531196,42.74298224548497,46.330532609326625,15.698389861634366
111.18245830669412,39.41232579564082,42.871048289775054,19.990452054286344
145.43090375533168,33.92622890288034,31.84592849180863,30.035774911413498
135.6679587571511,54.265496587739804,54.66541072111529,16.476340930344993
98.7747235692402,52.388730202082776,52.26915499048191,12.093762598185958
125.35866480380761,59.12795307766539,56.299629651975735,19.855277147083083
119.48622402527509,55.75051890208321,53.75909649217862,20.8429009779668
130.3110527310119,69.60675237161395,68.15376582591088,23.24192795554698
69.39011040380505,53.27247951808924,51.20667219915045,7.389078988334134
49.021249767038185,58.716571348840674,60.067365242239056,8.510665557266762
114.31201504943995,53.686917774110576,51.79457722225783,25.728146732305966
47.03098522865318,51.5359469891116,50.67674645102205,14.127073559246332
101.32744765366888,45.528493541427295,47.526276271030085,25.56151604907855
88.88968262600156,56.45339594095747,55.58861979367642,18.793342250474723
69.54936808362697,50.84383512785183,50.9712701201893,20.262370954834697
